Player Name,Account Name,Boss Name,Mechanic Name,Neutral,Failed,Downs,Deaths,Pulls
Scourge Of Vabbi,:Dead.4801,All,Overall,125,32,37,16,0
Scourge Of Vabbi,:Dead.4801,Arkk,has a bomb,1,,,,0
Scourge Of Vabbi,:Dead.4801,MAMA,was smashed by a knight,,1,,,0
Scourge Of Vabbi,:Dead.4801,MAMA,was knocked,,4,,,0
Scourge Of Vabbi,:Dead.4801,MAMA,was leaped on,,1,,,0
Scourge Of Vabbi,:Dead.4801,Siax,stood in acid,,3,,,0
Scourge Of Vabbi,:Dead.4801,Ensolyss of the Endless Torment,was ran over,,1,,,0
Scourge Of Vabbi,:Dead.4801,FotM Generic,got a flux bomb,1,,,,0
Scourge Of Vabbi,:Dead.4801,Icebrood Construct,was hit by ice crystal,6,,,,0
Scourge Of Vabbi,:Dead.4801,Icebrood Construct,was hit by arm shatter,,1,,,0
Scourge Of Vabbi,:Dead.4801,Fraenir of Jormag,was hit by icewave,1,,,,0
Scourge Of Vabbi,:Dead.4801,Fraenir of Jormag,was frozen,,1,,,0
Scourge Of Vabbi,:Dead.4801,Voice of the Fallen and Claw of the Fallen,was slammed,1,,,,0
Scourge Of Vabbi,:Dead.4801,Whisper of Jormag,was hit by own aoe,,4,,,0
Scourge Of Vabbi,:Dead.4801,Whisper of Jormag,was hit by other's aoe,,10,,,0
Scourge Of Vabbi,:Dead.4801,Whisper of Jormag,soaked damage,2,,,,0
Scourge Of Vabbi,:Dead.4801,Whisper of Jormag,was hit by a tornado,1,,,,0
Scourge Of Vabbi,:Dead.4801,Whisper of Jormag,was hit by chains,,4,,,0
Scourge Of Vabbi,:Dead.4801,Whisper of Jormag,has chains,4,,,,0
Scourge Of Vabbi,:Dead.4801,Boneskinner,stood in grasp,101,,,,0
Scourge Of Vabbi,:Dead.4801,Boneskinner,was launched by wind,,2,,,0
Scourge Of Vabbi,:Dead.4801,Varinia Stormsounder,soaked damage,5,,,,0
Scourge Of Vabbi,:Dead.4801,Varinia Stormsounder,stood in flames,2,,,,0
Florice,:Lasereye.8602,All,Overall,6,13,2,3,0
Florice,:Lasereye.8602,Arkk,has a bomb,2,,,,0
Florice,:Lasereye.8602,Arkk,stood in a pie slice,,2,,,0
Florice,:Lasereye.8602,Arkk,has green,2,,,,0
Florice,:Lasereye.8602,MAMA,was smashed by a knight,,1,,,0
Florice,:Lasereye.8602,MAMA,was knocked,,2,,,0
Florice,:Lasereye.8602,Siax,stood in acid,,6,,,0
Florice,:Lasereye.8602,Ensolyss of the Endless Torment,was ran over,,1,,,0
Florice,:Lasereye.8602,Ensolyss of the Endless Torment,was smashed,,1,,,0
Florice,:Lasereye.8602,FotM Generic,got a flux bomb,2,,,,0
Khaedin Ignea,:odoruki.2784,All,Overall,8,9,1,3,0
Khaedin Ignea,:odoruki.2784,Arkk,has green,3,,,,0
Khaedin Ignea,:odoruki.2784,MAMA,was smashed by a knight,,2,,,0
Khaedin Ignea,:odoruki.2784,MAMA,was hit by whirl,,1,,,0
Khaedin Ignea,:odoruki.2784,MAMA,was knocked,,2,,,0
Khaedin Ignea,:odoruki.2784,MAMA,was leaped on,,1,,,0
Khaedin Ignea,:odoruki.2784,Siax,stood in acid,,3,,,0
Khaedin Ignea,:odoruki.2784,FotM Generic,got a flux bomb,5,,,,0
Yennefer Rae,:Freya.1307,All,Overall,6,10,3,5,0
Yennefer Rae,:Freya.1307,Arkk,has a bomb,1,,,,0
Yennefer Rae,:Freya.1307,MAMA,was hit by whirl,,1,,,0
Yennefer Rae,:Freya.1307,MAMA,was knocked,,3,,,0
Yennefer Rae,:Freya.1307,Siax,stood in acid,,5,,,0
Yennefer Rae,:Freya.1307,Ensolyss of the Endless Torment,was ran over,,1,,,0
Yennefer Rae,:Freya.1307,FotM Generic,got a flux bomb,5,,,,0
Confused Human,:slarthehunter.1736,All,Overall,7,8,1,4,0
Confused Human,:slarthehunter.1736,Arkk,has a bomb,4,,,,0
Confused Human,:slarthehunter.1736,MAMA,was smashed by a knight,,2,,,0
Confused Human,:slarthehunter.1736,MAMA,was knocked,,2,,,0
Confused Human,:slarthehunter.1736,Siax,stood in acid,,4,,,0
Confused Human,:slarthehunter.1736,FotM Generic,got a flux bomb,3,,,,0
Abrakastabyä,:Im No Angel.1390,All,Overall,92,60,21,2,0
Abrakastabyä,:Im No Angel.1390,Icebrood Construct,was hit by shockwave,1,,,,0
Abrakastabyä,:Im No Angel.1390,Icebrood Construct,was hit by ice crystal,4,,,,0
Abrakastabyä,:Im No Angel.1390,Icebrood Construct,was hit by ice orb,2,,,,0
Abrakastabyä,:Im No Angel.1390,Fraenir of Jormag,was frozen,,1,,,0
Abrakastabyä,:Im No Angel.1390,Fraenir of Jormag,was hit by shockwave,1,,,,0
Abrakastabyä,:Im No Angel.1390,Fraenir of Jormag,was hit by flail,1,,,,0
Abrakastabyä,:Im No Angel.1390,Whisper of Jormag,was hit by a tornado,2,,,,0
Abrakastabyä,:Im No Angel.1390,Whisper of Jormag,soaked damage,3,,,,0
Abrakastabyä,:Im No Angel.1390,Whisper of Jormag,was hit by chains,,40,,,0
Abrakastabyä,:Im No Angel.1390,Whisper of Jormag,was hit by other's aoe,,4,,,0
Abrakastabyä,:Im No Angel.1390,Whisper of Jormag,was hit by own aoe,,1,,,0
Abrakastabyä,:Im No Angel.1390,Whisper of Jormag,has chains,3,,,,0
Abrakastabyä,:Im No Angel.1390,Boneskinner,stood in grasp,71,,,,0
Abrakastabyä,:Im No Angel.1390,Boneskinner,was launched by wind,,6,,,0
Abrakastabyä,:Im No Angel.1390,Varinia Stormsounder,soaked damage,4,,,,0
Abrakastabyä,:Im No Angel.1390,Varinia Stormsounder,was hit by assassins,,8,,,0
Dagathea,:Iggi.6108,All,Overall,88,20,17,4,0
Dagathea,:Iggi.6108,Icebrood Construct,was hit by ice crystal,9,,,,0
Dagathea,:Iggi.6108,Icebrood Construct,was hit by shockwave,2,,,,0
Dagathea,:Iggi.6108,Fraenir of Jormag,was hit by icewave,1,,,,0
Dagathea,:Iggi.6108,Fraenir of Jormag,was hit by shockwave,1,,,,0
